id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
car.access_car_booking_admin,access_car_booking_admin,car.model_car_booking,car.group_admin,1,1,1,1
car.access_fleet_vehicle_admin,access_fleet_vehicle_admin,car.model_fleet_vehicle,car.group_admin,1,1,1,1
car.access_res_mode_admin,access_res_mode_admin,car.model_res_mode,car.group_admin,1,1,1,1


car.access_car_booking_customer,access_car_booking_customer,car.model_car_booking,car.group_customer,1,1,1,0
car.access_fleet_vehicle_customer,access_fleet_vehicle_customer,car.model_fleet_vehicle,car.group_customer,1,1,0,0
car.access_res_mode_customer,access_res_mode_customer,car.model_res_mode,car.group_customer,1,0,0,0


car.access_car_booking_driver,access_car_booking_driver,car.model_car_booking,car.group_driver,1,1,0,0
car.access_fleet_vehicle_driver,access_fleet_vehicle_driver,car.model_fleet_vehicle,car.group_driver,1,0,0,0
car.access_res_mode_driver,access_res_mode_driver,car.model_res_mode,car.group_driver,1,0,0,0


access_car_company,access_car_company,model_car_company,base.group_user,1,1,1,1

